OID_,KDPKAB,KDPPUM,WADMKK,WADMPR,METADATA,UPDATED,BPSKAB
207,33.13,33,Karanganyar,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3313
208,33.14,33,Sragen,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3314
209,33.15,33,Grobogan,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3315
210,33.16,33,Blora,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3316
211,33.17,33,Rembang,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3317
212,33.18,33,Pati,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3318
213,33.19,33,Kudus,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3319
214,33.20,33,Jepara,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3320
215,33.21,33,Demak,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3321
216,33.22,33,Semarang,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3322
217,33.23,33,Temanggung,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3323
218,33.24,33,Kendal,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3324
219,33.25,33,Batang,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3325
220,33.26,33,Pekalongan,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3326
221,33.27,33,Pemalang,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3327
222,33.28,33,Tegal,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3328
223,33.29,33,Brebes,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3329
224,33.71,33,Kota Magelang,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3371
225,33.72,33,Kota Surakarta,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3372
226,33.73,33,Kota Salatiga,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3373
227,33.74,33,Kota Semarang,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3374
228,33.75,33,Kota Pekalongan,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3375
229,33.76,33,Kota Tegal,Jawa Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3376
230,34.01,34,Kulon Progo,Daerah Istimewa Yogyakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3401
231,34.02,34,Bantul,Daerah Istimewa Yogyakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3402
232,34.03,34,Gunungkidul,Daerah Istimewa Yogyakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3403
233,34.04,34,Sleman,Daerah Istimewa Yogyakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3404
234,34.71,34,Kota Yogyakarta,Daerah Istimewa Yogyakarta,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3471
235,35.--,35, ,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,0
236,35.01,35,Pacitan,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3501
237,35.02,35,Ponorogo,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3502
238,35.03,35,Trenggalek,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3503
239,35.04,35,Tulungagung,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3504
240,35.05,35,Blitar,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3505
241,35.06,35,Kediri,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3506
242,35.07,35,Malang,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3507
243,35.08,35,Lumajang,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3508
244,35.09,35,Jember,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3509
245,35.10,35,Banyuwangi,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3510
246,35.11,35,Bondowoso,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3511
247,35.12,35,Situbondo,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3512
248,35.13,35,Probolinggo,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3513
249,35.14,35,Pasuruan,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3514
250,35.15,35,Sidoarjo,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3515
251,35.16,35,Mojokerto,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3516
252,35.17,35,Jombang,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3517
253,35.18,35,Nganjuk,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3518
254,35.19,35,Madiun,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3519
255,35.20,35,Magetan,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3520
256,35.21,35,Ngawi,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3521
257,35.22,35,Bojonegoro,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3522
258,35.23,35,Tuban,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3523
259,35.24,35,Lamongan,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3524
260,35.25,35,Gresik,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3525
261,35.26,35,Bangkalan,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3526
262,35.27,35,Sampang,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3527
263,35.28,35,Pamekasan,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3528
264,35.29,35,Sumenep,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3529
265,35.71,35,Kota Kediri,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3571
266,35.72,35,Kota Blitar,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3572
267,35.73,35,Kota Malang,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3573
268,35.74,35,Kota Probolinggo,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3574
269,35.75,35,Kota Pasuruan,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3575
270,35.76,35,Kota Mojokerto,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3576
271,35.77,35,Kota Madiun,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3577
272,35.78,35,Kota Surabaya,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3578
273,35.79,35,Kota Batu,Jawa Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3579
274,36.01,36,Pandeglang,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3601
275,36.02,36,Lebak,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3602
276,36.03,36,Tangerang,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3603
277,36.04,36,Serang,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3604
278,36.71,36,Kota Tangerang,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3671
279,36.72,36,Kota Cilegon,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3672
280,36.73,36,Kota Serang,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3673
281,36.74,36,Kota Tangerang Selatan,Banten,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,3674
282,51.01,51,Jembrana,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5101
283,51.02,51,Tabanan,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5102
284,51.03,51,Badung,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5103
285,51.04,51,Gianyar,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5104
286,51.05,51,Klungkung,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5105
287,51.06,51,Bangli,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5106
288,51.07,51,Karangasem,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5107
289,51.08,51,Buleleng,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5108
290,51.71,51,Kota Denpasar,Bali,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5171
291,52.01,52,Lombok Barat,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5201
292,52.02,52,Lombok Tengah,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5202
293,52.03,52,Lombok Timur,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5203
294,52.04,52,Sumbawa,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5204
295,52.0452.07,52,Sumbawa/Sumbawa Barat,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,52045207
296,52.05,52,Dompu,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5205
297,52.06,52,Bima,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5206
298,52.07,52,Sumbawa Barat,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5207
299,52.08,52,Lombok Utara,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5208
300,52.71,52,Kota Mataram,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5271
301,52.72,52,Kota Bima,Nusa Tenggara Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5272
302,53.01,53,Kupang,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5301
303,53.02,53,Timor Tengah Selatan,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5302
304,53.03,53,Timor Tengah Utara,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5303
305,53.04,53,Belu,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5304
306,53.05,53,Alor,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5305
307,53.06,53,Flores Timur,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5306
308,53.07,53,Sikka,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5307
309,53.08,53,Ende,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5308
310,53.09,53,Ngada,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5309
311,53.10,53,Manggarai,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5310
312,53.11,53,Sumba Timur,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5311
313,53.12,53,Sumba Barat,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5312
314,53.13,53,Lembata,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5313
315,53.14,53,Rote Ndao,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5314
316,53.15,53,Manggarai Barat,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5315
317,53.16,53,Nagekeo,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5316
318,53.17,53,Sumba Tengah,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5317
319,53.18,53,Sumba Barat Daya,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5318
320,53.19,53,Manggarai Timur,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5319
321,53.20,53,Sabu Raijua,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5320
322,53.21,53,Malaka,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5321
323,53.71,53,Kota Kupang,Nusa Tenggara Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,5371
324,61.01,61,Sambas,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6101
325,61.02,61,Mempawah,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6102
326,61.03,61,Sanggau,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6103
327,61.04,61,Ketapang,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6104
328,61.05,61,Sintang,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6105
329,61.06,61,Kapuas Hulu,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6106
330,61.07,61,Bengkayang,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6107
331,61.08,61,Landak,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6108
332,61.09,61,Sekadau,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6109
333,61.10,61,Melawi,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6110
334,61.11,61,Kayong Utara,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6111
335,61.12,61,Kubu Raya,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6112
336,61.71,61,Kota Pontianak,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6171
337,61.72,61,Kota Singkawang,Kalimantan Barat,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6172
338,62.01,62,Kotawaringin Barat,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6201
339,62.02,62,Kotawaringin Timur,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6202
340,62.03,62,Kapuas,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6203
341,62.04,62,Barito Selatan,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6204
342,62.05,62,Barito Utara,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6205
343,62.06,62,Katingan,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6206
344,62.07,62,Seruyan,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6207
345,62.08,62,Sukamara,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6208
346,62.09,62,Lamandau,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6209
347,62.10,62,Gunung Mas,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6210
348,62.11,62,Pulang Pisau,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6211
349,62.12,62,Murung Raya,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6212
350,62.13,62,Barito Timur,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6213
351,62.71,62,Kota Palangkaraya,Kalimantan Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6271
352,63.01,63,Tanah Laut,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6301
353,63.02,63,Kotabaru,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6302
354,63.03,63,Banjar,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6303
355,63.04,63,Barito Kuala,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6304
356,63.05,63,Tapin,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6305
357,63.06,63,Hulu Sungai Selatan,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6306
358,63.07,63,Hulu Sungai Tengah,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6307
359,63.08,63,Hulu Sungai Utara,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6308
360,63.09,63,Tabalong,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6309
361,63.10,63,Tanah Bumbu,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6310
362,63.11,63,Balangan,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6311
363,63.71,63,Kota Banjarmasin,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6371
364,63.72,63,Kota Banjarbaru,Kalimantan Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6372
365,64.--,64, ,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,0
366,64.01,64,Paser,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6401
367,64.02,64,Kutai Kartanegara,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6402
368,64.03,64,Berau,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6403
369,64.07,64,Kutai Barat,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6407
370,64.08,64,Kutai Timur,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6408
371,64.09,64,Penajam Paser Utara,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6409
372,64.11,64,Mahakam Ulu,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6411
373,64.71,64,Kota Balikpapan,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6471
374,64.72,64,Kota Samarinda,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6472
375,64.74,64,Kota Bontang,Kalimantan Timur,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6474
376,65.01,65,Bulungan,Kalimantan Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6501
377,65.02,65,Malinau,Kalimantan Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6502
378,65.03,65,Nunukan,Kalimantan Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6503
379,65.04,65,Tana Tidung,Kalimantan Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6504
380,65.71,65,Kota Tarakan,Kalimantan Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,6571
381,71.01,71,Bolaang Mongondow,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7101
382,71.02,71,Minahasa,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7102
383,71.03,71,Kepulauan Sangihe,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7103
384,71.04,71,Kepulauan Talaud,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7104
385,71.05,71,Minahasa Selatan,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7105
386,71.05/71.10,71,Minahasa Selatan/Bolaang Mongondwo Timur,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,0
387,71.06,71,Minahasa Utara,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7106
388,71.07,71,Minahasa Tenggara,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7107
389,71.08,71,Bolaang Mongondow Utara,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7108
390,71.09,71,Kep. Siau Tagulandang Biaro,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7109
391,71.10,71,Bolaang Mongondow Timur,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7110
392,71.11,71,Bolaang Mongondow Selatan,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7111
393,71.71,71,Kota Manado,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7171
394,71.72,71,Kota Bitung,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7172
395,71.73,71,Kota Tomohon,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7173
396,71.74,71,Kota Kotamobagu,Sulawesi Utara,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7174
397,72.01,72,Banggai,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7201
398,72.02,72,Poso,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7202
399,72.03,72,Donggala,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7203
400,72.04,72,Toli Toli,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7204
401,72.05,72,Buol,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7205
402,72.06,72,Morowali,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7206
403,72.07,72,Banggai Kepulauan,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7207
404,72.08,72,Parigi Moutong,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7208
405,72.09,72,Tojo Una Una,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7209
406,72.10,72,Sigi,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7210
407,72.11,72,Banggai Laut,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7211
408,72.12,72,Morowali Utara,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7212
409,72.71,72,Kota Palu,Sulawesi Tengah,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,7271
410,73.--,73, ,Sulawesi Selatan,TASWIL1000020230928_DATA_BATAS_KABUPATEN,Lapak GIS - 2024,0
